api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,939 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,940 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:49:26,940 INFO sqlalchemy.engine.Engine [cached since 1356s ago] (1,)
api-1  | 2026-03-20 11:49:26,941 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,941 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,941 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,941 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (1,)
api-1  | 2026-03-20 11:49:26,942 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,942 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,942 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,942 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (2,)
api-1  | 2026-03-20 11:49:26,943 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:49:26,943 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,943 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:49:26,943 INFO sqlalchemy.engine.Engine [cached since 1326s ago] (3,)
api-1  | 2026-03-20 11:49:26,943 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:47281 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | INFO:     192.168.65.1:63050 - "OPTIONS /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 55703) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:54:50,333 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:54:50,333 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,333 INFO sqlalchemy.engine.Engine [cached since 1679s ago] (1,)
api-1  | 2026-03-20 11:54:50,334 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:54:50,334 INFO sqlalchemy.engine.Engine [cached since 1679s ago] (1,)
api-1  | 2026-03-20 11:54:50,334 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,334 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (1,)
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (1,)
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (2,)
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,335 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (2,)
api-1  | 2026-03-20 11:54:50,336 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,336 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (3,)
api-1  | 2026-03-20 11:54:50,336 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,336 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (3,)
api-1  | 2026-03-20 11:54:50,337 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:63050 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:54:50,339 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:54:50,340 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,340 INFO sqlalchemy.engine.Engine [cached since 1679s ago] (1,)
api-1  | 2026-03-20 11:54:50,340 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:54:50,340 INFO sqlalchemy.engine.Engine [cached since 1679s ago] (1,)
api-1  | 2026-03-20 11:54:50,341 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,341 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (1,)
api-1  | 2026-03-20 11:54:50,341 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,341 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (1,)
api-1  | 2026-03-20 11:54:50,342 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,342 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (2,)
api-1  | 2026-03-20 11:54:50,343 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,343 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (2,)
api-1  | INFO:     ('192.168.65.1', 51895) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | 2026-03-20 11:54:50,344 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,344 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (3,)
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:54:50,345 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,345 INFO sqlalchemy.engine.Engine [cached since 1649s ago] (3,)
api-1  | 2026-03-20 11:54:50,346 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:40413 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     connection closed
api-1  | 2026-03-20 11:54:50,549 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:54:50,549 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,549 INFO sqlalchemy.engine.Engine [cached since 1680s ago] (1,)
api-1  | 2026-03-20 11:54:50,552 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:54:50,552 INFO sqlalchemy.engine.Engine [cached since 1680s ago] (1,)
api-1  | 2026-03-20 11:54:50,554 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,554 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (1,)
api-1  | 2026-03-20 11:54:50,556 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,556 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (1,)
api-1  | 2026-03-20 11:54:50,556 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,557 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (2,)
api-1  | 2026-03-20 11:54:50,557 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,557 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (2,)
api-1  | 2026-03-20 11:54:50,557 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:54:50,558 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (3,)
api-1  | 2026-03-20 11:54:50,558 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:54:50,558 INFO sqlalchemy.engine.Engine [cached since 1650s ago] (3,)
api-1  | 2026-03-20 11:54:50,560 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:40413 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | INFO:     ('192.168.65.1', 64090) - "WebSocket /ws?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxIiwidHlwZSI6ImFjY2VzcyIsImV4cCI6MTc3NDAwNzkwMX0.sVqpooOm1jErIbnqdVBeQEK0GkNPQFlJvvi3ga8eqGk" [accepted]
api-1  | INFO:     connection open
api-1  | 2026-03-20 11:56:32,796 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:56:32,796 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,796 INFO sqlalchemy.engine.Engine [cached since 1782s ago] (1,)
api-1  | 2026-03-20 11:56:32,798 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:56:32,798 INFO sqlalchemy.engine.Engine [cached since 1782s ago] (1,)
api-1  | 2026-03-20 11:56:32,800 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,800 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (1,)
api-1  | 2026-03-20 11:56:32,801 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:56:32,801 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (1,)
api-1  | 2026-03-20 11:56:32,802 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,802 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (2,)
api-1  | 2026-03-20 11:56:32,803 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:56:32,803 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (2,)
api-1  | 2026-03-20 11:56:32,804 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,804 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (3,)
api-1  | 2026-03-20 11:56:32,805 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
api-1  | FROM task_history 
api-1  | WHERE $1::INTEGER = task_history.task_id
api-1  | 2026-03-20 11:56:32,805 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (3,)
api-1  | 2026-03-20 11:56:32,808 INFO sqlalchemy.engine.Engine ROLLBACK
api-1  | INFO:     192.168.65.1:41103 - "GET /api/tasks HTTP/1.1" 200 OK
api-1  | 2026-03-20 11:56:32,817 INFO sqlalchemy.engine.Engine BEGIN (implicit)
api-1  | 2026-03-20 11:56:32,817 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.username AS users_username, users.email AS users_email, users.password_hash AS users_password_hash, users.created_at AS users_created_at, users.updated_at AS users_updated_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,817 INFO sqlalchemy.engine.Engine [cached since 1782s ago] (1,)
api-1  | 2026-03-20 11:56:32,818 INFO sqlalchemy.engine.Engine SELECT tasks.id, tasks.user_id, tasks.name, tasks.color, tasks.total_time, tasks.is_active, tasks.start_time, tasks.order_index, tasks.created_at, tasks.updated_at 
api-1  | FROM tasks 
api-1  | WHERE tasks.user_id = $1::INTEGER ORDER BY tasks.order_index
api-1  | 2026-03-20 11:56:32,818 INFO sqlalchemy.engine.Engine [cached since 1782s ago] (1,)
api-1  | 2026-03-20 11:56:32,819 INFO sqlalchemy.engine.Engine SELECT tasks.id 
api-1  | FROM tasks 
api-1  | WHERE tasks.id = $1::INTEGER
api-1  | 2026-03-20 11:56:32,820 INFO sqlalchemy.engine.Engine [cached since 1752s ago] (1,)
api-1  | 2026-03-20 11:56:32,820 INFO sqlalchemy.engine.Engine SELECT task_history.id AS task_history_id, task_history.task_id AS task_history_task_id, task_history.date AS task_history_date, task_history.time AS task_history_time, task_history.sessions AS task_history_sessions, task_history.created_at AS task_history_created_at 
